id,date,amount,memo,category_name
1,2025-10-11,1380,"マクドナルド","外食費"
2,2025-10-05,440,"セリア","日用品費"
3,2025-10-04,3360,"炭火焼きひもの食堂いの伸","外食費"
4,2025-10-04,6171,"チャーリ","日用品費"
5,2025-09-30,803,"ローソン","外食費"
6,2025-09-28,10590,"ハローズ","食費"
7,2025-09-27,690,"スシロー","外食費"
8,2025-09-20,5956,"マルナカ","食費"
9,2025-09-18,602,"セブンイレブン","外食費"
10,2025-09-16,1740,"マクドナルド","外食費"
11,2025-09-15,4669,"すみれ","外食費"
12,2025-09-15,6144,"コスモス","日用品費"
13,2025-09-14,960,"牧のうどん","イベント特別費"
14,2025-09-14,2042,TRIAL,"イベント特別費"
15,2025-09-14,1500,"プレミアホテル門司港","イベント特別費"
16,2025-09-13,1458,"チロリアン","イベント特別費"
17,2025-09-13,2970,"瓦そばたかせ","イベント特別費"
18,2025-09-07,770,"マクドナルド","外食費"
19,2025-09-07,91000,"お米代","食費"
20,2025-09-06,1800,"3番らーめん","外食費"
21,2025-08-31,9086,"コスモス","日用品費"
22,2025-08-30,960,"マクドナルド","外食費"
23,2025-08-26,12276,"NHK受信料","通信費"
24,2025-08-26,8499,"マルナカ","食費"
25,2025-08-25,10000,"まさき8月分","口座貯蓄"
26,2025-08-25,65000,"まさき8月分","生活費用"
27,2025-08-25,2200,"サイゼリヤ","外食費"
28,2025-08-25,65000,"朱里8月分","生活費用"
29,2025-08-25,10000,"朱里8月分","口座貯蓄"
30,2025-08-15,950,"ロイヤルファームアカマツ","外食費"
31,2025-08-15,4708,"水道_0507-0707","水道光熱費"
32,2025-08-10,9920,"ドン・キホーテ","日用品費"
33,2025-08-10,3191,"イオン","食費"
34,2025-08-10,5910,"ピッツェリアコンウォーレ","外食費"
35,2025-08-03,1245,"ローソン","外食費"
36,2025-08-03,6488,"マルナカ","食費"
37,2025-07-31,10000,"まさき7月分","口座貯蓄"
38,2025-07-31,65000,"まさき7月分","生活費用"
39,2025-07-31,65000,"朱里7月分","生活費用"
40,2025-07-31,10000,"朱里7月分","イベント特別費"
41,2025-07-27,3040,"ゲーブルハウス","外食費"
42,2025-07-26,1580,"バーガーキング","外食費"
43,2025-07-26,7231,"マルナカ","食費"
44,2025-07-23,13484,"コスモス","日用品費"
45,2025-07-22,6024,"ゆめタウン","イベント特別費"
46,2025-07-22,3100,"アクアス","イベント特別費"
47,2025-07-21,1800,"出雲そば","イベント特別費"
48,2025-07-20,330,DAISO,"日用品費"
49,2025-07-19,2000,"はまの","外食費"
50,2025-07-19,1750,"コメダ珈琲","外食費"
51,2025-07-16,2243,"マルヨシ","食費"
52,2025-07-13,10039,"マルナカ","食費"
53,2025-07-13,4081,"はま寿司 (1)","外食費"
54,2025-07-08,2040,"すき家","外食費"
55,2025-07-08,716,"ローソン","外食費"
56,2025-07-06,11000,"四国水族館","雑費"
57,2025-07-01,10080,Harrows,"食費"
58,2025-06-30,65000,"まさき6月分","生活費用"
59,2025-06-30,10000,"まさき6月分","口座貯蓄"
60,2025-06-30,65000,"朱里6月分","生活費用"
61,2025-06-30,10000,"朱里6月分","口座貯蓄"
62,2025-06-29,1150,"ほか弁","外食費"
63,2025-06-29,843,"ファミリマート","外食費"
64,2025-06-28,2850,"りくろーカフェ","イベント特別費"
65,2025-06-28,2130,"りくろーおじさん","イベント特別費"
66,2025-06-25,3421,"はま寿司","外食費"
67,2025-06-22,15459,"ニトリ","雑費"
68,2025-06-21,660,"セリア","日用品費"
69,2025-06-17,7371,"グランデリズ (1)","食費"
70,2025-06-17,11550,"コスモス","日用品費"
71,2025-06-16,4686,"水道_0305-0507","水道光熱費"
72,2025-06-14,3828,"はま寿司 (1)","外食費"
73,2025-06-10,9300,"グランデリズ","食費"
74,2025-06-09,9815,"コスモス","日用品費"
75,2025-06-08,2000,"タオル美術館","雑費"
76,2025-06-07,896,"シャトレーゼ","外食費"
77,2025-06-07,1337,"グランデリズ","食費"
78,2025-06-07,2288,"チャーリー","日用品費"
79,2025-06-06,2799,"ココ壱番屋","外食費"
80,2025-06-01,1386,"はま寿司","外食費"
81,2025-06-01,2442,"はま寿司","外食費"
82,2025-05-31,10000,"真生5月分","口座貯蓄"
83,2025-05-31,65000,"真生5月分","生活費用"
84,2025-05-31,65000,"朱里5月分","生活費用"
85,2025-05-31,10000,"朱里5月分","口座貯蓄"
86,2025-05-30,2931,"ザグザグ","日用品費"
87,2025-05-27,1212,"セブンイレブン","食費"
88,2025-05-27,9311,"グランデリズ","食費"
89,2025-05-24,220,"ダイソー","日用品費"
90,2025-05-20,8753,"グランデリズ","食費"
91,2025-05-17,5970,"よつばウィメンズクリニック","医療費"
92,2025-05-17,1958,"おくどさん","外食費"
93,2025-05-14,2760,"よつばウィメンズクリニック","医療費"
94,2025-05-13,11574,"グランデリズ","食費"
95,2025-05-11,2640,"カーナピーナ","外食費"
96,2025-05-10,440,"Can Do","日用品費"
97,2025-05-10,2260,"よつばウィメンズクリニック","医療費"
98,2025-05-10,250,DCM,"日用品費"
99,2025-05-06,10797,"HALOWS 丸亀店","食費"
100,2025-05-05,1087,"Mister Donutイオンモール綾川ショップ","外食費"
101,2025-05-04,2480,"キッチンオリオン","外食費"
102,2025-05-03,3927,"はま寿司","外食費"
103,2025-05-03,3430,"森のピザロッジ","外食費"
104,2025-05-02,2616,"DEAR原田本店","外食費"
105,2025-05-02,1947,"ニトリ","雑費"
106,2025-05-02,1500,"こだわり麺や林田","外食費"
107,2025-05-01,550,DAISO,"日用品費"
108,2025-04-30,65000,"朱里4月分","生活費用"
109,2025-04-30,10000,"朱里4月分","口座貯蓄"
110,2025-04-30,65000,"真生4月分","生活費用"
111,2025-04-30,10000,"真生4月分","口座貯蓄"
112,2025-04-29,2926,"はま寿司","食費"
113,2025-04-26,13118,"コスモス","日用品費"
114,2025-04-22,12895,"グランデリズ","食費"
115,2025-04-21,1190,"ほっかほっか亭丸亀城東店","外食費"
116,2025-04-20,577,"ザ・ビッグ国分寺店","食費"
117,2025-04-20,1600,"こだわり麺や川津","外食費"
118,2025-04-20,3883,"はま寿司","外食費"
119,2025-04-19,2552,"COCO’S丸亀土器","外食費"
120,2025-04-15,2280,YouTubePremium,"サブスクリプション"
122,2025-04-13,1150,"ほっかほっか亭長尾店","外食費"
123,2025-04-12,1230,"マクドナルド","外食費"
124,2025-04-06,6170,"コスモス","日用品費"
125,2025-04-05,880,"フジグラン","日用品費"
126,2025-03-31,60000,"朱里3月分","生活費用"
127,2025-03-31,10000,"朱里3月分","口座貯蓄"
128,2025-03-31,60000,"真生3月分","生活費用"
129,2025-03-31,10000,"真生3月分","口座貯蓄"
130,2025-03-31,11700,"セトリーニ備前","イベント特別費"
131,2025-03-31,750,"マクドナルド","イベント特別費"
132,2025-03-31,1980,Francfranc,"イベント特別費"
133,2025-03-31,38000,"家賃等","イベント特別費"
134,2025-03-30,1732,"マルナカ穂浪店","イベント特別費"
135,2025-03-30,1402,"ごぱん","イベント特別費"
136,2025-03-30,1200,"[email]","イベント特別費"
137,2025-03-29,2761,"おくどさん","外食費"
138,2025-03-26,17414,"四国電力","水道光熱費"
139,2025-03-25,10353,"グランデリズ","食費"
140,2025-03-24,4070,"NTT西日本","通信費"
141,2025-03-23,4335,"ますよね","食費"
142,2025-03-23,2414,"北の商店","外食費"
143,2025-03-22,1540,"スーパーセンター","食費"
144,2025-03-19,3932,"ラ・ムー","食費"
145,2025-03-19,2302,"ジョイフル","外食費"
146,2025-03-16,10452,"コスモス","日用品費"
147,2025-03-16,327,"コーナン","日用品費"
148,2025-03-15,2280,YouTubePremium,"サブスクリプション"
149,2025-03-15,711,"ミスタードーナツ","外食費"
150,2025-03-11,4860,"楽天お買い物マラソン","雑費"
151,2025-03-11,13521,"グランデリズ","食費"
152,2025-03-08,1980,"楽天お買い物マラソン","雑費"
153,2025-03-08,2600,"楽天お買い物マラソン","雑費"
154,2025-03-08,1500,"ほっともっと","外食費"
155,2025-03-01,114,"コスモス","日用品費"
156,2025-02-28,38000,"家賃等","住居費"
157,2025-02-28,60000,"朱里2月分","生活費用"
158,2025-02-28,10000,"朱里2月分","口座貯蓄"
159,2025-02-28,60000,"真生2月分","生活費用"
160,2025-02-28,10000,"真生2月分","口座貯蓄"
161,2025-02-25,19685,"四国電力","水道光熱費"
162,2025-02-25,5006,"コスモス","日用品費"
163,2025-02-25,7736,"グランデリズ","食費"
164,2025-02-24,1464,"はま寿司","外食費"
165,2025-02-24,4070,"NTT西日本","通信費"
166,2025-02-24,4786,"ヤマダ電機浄水器カートリッジ","日用品費"
167,2025-02-24,7216,"ゆず庵","外食費"
168,2025-02-22,550,Seria,"日用品費"
169,2025-02-18,10154,"グランデリズ","食費"
170,2025-02-17,4686,"水道_1105-0107","水道光熱費"
171,2025-02-16,2354,"西村ジョイ","雑費"
172,2025-02-16,649,"しまむら","被服費"
173,2025-02-16,1217,"西村ジョイ","雑費"
174,2025-02-15,2280,YouTubePremium,"サブスクリプション"
175,2025-02-15,7678,"楽天お買い物マラソン","雑費"
176,2025-02-15,1310,"まるいち","外食費"
177,2025-02-13,1790,"楽天お買い物マラソン","日用品費"
178,2025-02-12,8206,"ラ・ムー","食費"
179,2025-02-12,2000,"鈍餃","外食費"
180,2025-02-11,2407,"楽天お買い物マラソン","日用品費"
181,2025-02-09,6520,"ドン・キホーテ","日用品費"
182,2025-02-09,3835,"はま寿司","外食費"
183,2025-02-07,5680,"楽天お買い物マラソン","雑費"
184,2025-02-04,7912,"グランデリズ","食費"
185,2025-02-02,512,"イオン","食費"
186,2025-02-02,930,"イオン","食費"
187,2025-02-01,1650,Amazon,"雑費"
188,2025-02-01,2705,"ラ・ムー","食費"
189,2025-02-01,8000,"よつばウィメンズクリニック","医療費"
190,2025-02-01,1250,"マクドナルド","外食費"
191,2025-02-01,5505,"コスモス","外食費"
192,2025-01-31,60000,"朱里1月分","生活費用"
193,2025-01-31,10000,"朱里1月分","口座貯蓄"
194,2025-01-31,38000,"家賃等","住居費"
195,2025-01-31,60000,"真生1月分","生活費用"
196,2025-01-31,10000,"真生1月分","口座貯蓄"
197,2025-01-28,9502,"グランデリズ","食費"
198,2025-01-28,26226,"四国電力","水道光熱費"
199,2025-01-26,5685,"ニトリ","雑費"
200,2025-01-26,1247,HALOWS,"食費"
201,2025-01-26,537,KALDI,"食費"
202,2025-01-26,2555,"餃子の王将","外食費"
203,2025-01-26,1140,"グランデリズ","食費"
204,2025-01-25,1550,"こだわり麺や","外食費"
205,2025-01-24,4070,"NTT西日本","通信費"
206,2025-01-21,13898,"グランデリズ","食費"
207,2025-01-19,1842,"コスモス","日用品費"
208,2025-01-19,4464,"ドン・キホーテ","日用品費"
209,2025-01-18,1628,"西村ジョイ","日用品費"
210,2025-01-18,550,DAISO,"日用品費"
211,2025-01-15,2280,YouTubePremium,"サブスクリプション"
212,2025-01-14,8301,"グランデリズ","食費"
213,2025-01-14,3509,"コスモス","日用品費"
214,2025-01-13,7426,"ラ・ムー","食費"
215,2025-01-13,3430,"スシロー","外食費"
216,2025-01-12,1045,"グランデリズ","食費"
217,2025-01-12,4268,"コーナン","日用品費"
218,2025-01-11,1518,"ローソン","外食費"
219,2025-01-05,3846,"コスモス","日用品費"
220,2025-01-05,590,"マクドナルド","外食費"
221,2025-01-05,3142,"餃子の王将","外食費"
222,2025-01-05,9689,"グランデリズ","食費"
223,2025-01-05,770,DAISO,"日用品費"
224,2025-01-05,988,"西村ジョイ","日用品費"
225,2025-01-05,2289,"ニトリ","雑費"
226,2024-12-31,10000,"真生12月分","口座貯蓄"
227,2024-12-31,60000,"真生12月分","生活費用"
228,2024-12-31,11869,"マルナカスーパーセンター宇多津店","食費"
229,2024-12-31,60000,"朱里12月分","生活費用"
230,2024-12-31,10000,"朱里12月分","口座貯蓄"
231,2024-12-25,2280,YouTubePremium,"サブスクリプション"
232,2024-12-25,38000,"家賃等","住居費"
233,2024-12-24,16359,"四国電力","水道光熱費"
234,2024-12-24,7590,"NTT西日本","通信費"
235,2024-12-23,1750,"マクドナルド","外食費"
236,2024-12-22,2856,"すき家","外食費"
237,2024-12-21,2849,"はま寿司","外食費"
238,2024-12-21,2107,ZAGZAG,"日用品費"
239,2024-12-20,4972,"すみれ","外食費"
240,2024-12-17,9699,"グランデリズ","食費"
241,2024-12-16,4708,"水道_0906-1105","水道光熱費"
242,2024-12-14,7558,"なごやか亭","イベント特別費"
243,2024-12-14,120000,"ホテル","イベント特別費"
244,2024-12-10,7468,"コスモス","日用品費"
245,2024-12-10,9160,"グランデリズ","食費"
246,2024-12-04,9335,"グランデリズ","食費"
247,2024-11-30,10000,"朱里11月分","口座貯蓄"
248,2024-11-30,60000,"朱里11月分","生活費用"
249,2024-11-30,10000,"真生11月分","口座貯蓄"
250,2024-11-30,60000,"真生11月分","生活費用"
251,2024-11-28,10791,Amazon,"雑費"
252,2024-11-26,11571,"四国電力","水道光熱費"
253,2024-11-26,9168,"グランデリズ","食費"
254,2024-11-25,59990,"ニトリ","雑費"
255,2024-11-25,38000,"家賃等","住居費"
256,2024-11-24,1102,"ニトリ","雑費"
257,2024-11-24,825,"イオン","日用品費"
258,2024-11-24,2601,"マルナカ","食費"
259,2024-11-19,9754,"グランデリズ","食費"
260,2024-11-16,7504,"コスモス","日用品費"
261,2024-11-15,2280,YouTubePremium,"サブスクリプション"
262,2024-11-12,8111,"グランデリズ","食費"
263,2024-11-05,8533,"グランデリズ","食費"
264,2024-11-03,1800,"マクドナルド","外食費"
265,2024-11-02,2431,"むさしの森珈琲","外食費"
266,2024-10-31,60000,"真生10月分","生活費用"
267,2024-10-31,10000,"朱里10月分","口座貯蓄"
268,2024-10-31,60000,"朱里10月分","生活費用"
269,2024-10-31,10000,"真生10月分","口座貯蓄"
270,2024-10-29,10846,"グランデリズ","食費"
271,2024-10-25,12178,"電気10月分","水道光熱費"
272,2024-10-25,38000,"家賃等","住居費"
273,2024-10-24,6292,"NTT西日本","通信費"
274,2024-10-23,917,"ダイレックス","食費"
275,2024-10-22,8837,"ハローズ","食費"
276,2024-10-16,1522,"コスモス","日用品費"
277,2024-10-15,3459,"水道_0729-0906","水道光熱費"
278,2024-10-15,2280,YouTubePremium,"サブスクリプション"
279,2024-10-15,5174,"グランデリズ","食費"
280,2024-10-12,1567,"グランデリズ","食費"
281,2024-10-06,3461,"チャーリー","日用品費"
282,2024-10-06,6351,"グランデリズ","食費"
283,2024-10-05,960,"ケンタッキー","外食費"
284,2024-10-05,1680,"シマダヤプラス","日用品費"
285,2024-10-05,2755,"くら寿司","外食費"
286,2024-10-05,2090,"ダイソー","日用品費"
287,2024-10-02,718,"マルナカ","食費"
288,2024-10-01,5060,"縛られないWi-fi","通信費"
289,2024-10-01,7037,"マルナカ","食費"
290,2024-09-30,10000,"真生9月分","口座貯蓄"
291,2024-09-30,10000,"朱里9月分","口座貯蓄"
292,2024-09-30,60000,"朱里9月分","生活費用"
293,2024-09-30,60000,"真生9月分","生活費用"
294,2024-09-28,1550,"グランデリズ","食費"
295,2024-09-25,38000,"家賃等","住居費"
296,2024-09-25,12477,"電気9月分","水道光熱費"
297,2024-09-25,9007,"マルナカ","食費"
298,2024-09-23,3450,"スシロー","外食費"
299,2024-09-21,440,"ダイソー","日用品費"
300,2024-09-21,1797,"ニトリ","雑費"
301,2024-09-21,3054,"西村ジョイ","日用品費"
302,2024-09-20,1566,"イオン","日用品費"
303,2024-09-17,9635,"マルナカ","食費"
304,2024-09-16,2596,"肉壱番アリオ倉敷","外食費"
305,2024-09-15,2280,YouTubePremium,"サブスクリプション"
306,2024-09-15,1792,"ウェルシア","イベント特別費"
307,2024-09-14,12700,"平野ホテル","イベント特別費"
308,2024-09-08,4262,"ザグザグ","日用品費"
309,2024-09-08,7965,"ハローズ","食費"
310,2024-09-08,220,"セリア","日用品費"
311,2024-09-07,2695,"はま寿司","外食費"
312,2024-09-07,2000,"すき家","外食費"
313,2024-09-07,250,"ヤマダデンキ","日用品費"
314,2024-09-06,3459,"水道_0729-0906","水道光熱費"
315,2024-09-04,8980,"ルーター","雑費"
316,2024-09-02,8265,"マルナカ","食費"
317,2024-09-01,5060,"縛られないWi-fi","通信費"
318,2024-09-01,2489,"ニトリ","雑費"
319,2024-08-31,10000,"真生8月分","口座貯蓄"
320,2024-08-31,60000,"真生8月分","生活費用"
321,2024-08-31,10000,"朱里8月分","口座貯蓄"
322,2024-08-31,60000,"朱里8月分","生活費用"
323,2024-08-31,2188,"コスモス","日用品費"
324,2024-08-31,735,"セブンイレブン","外食費"
325,2024-08-27,11964,"電気8月分","水道光熱費"
326,2024-08-25,38000,"家賃等","住居費"
327,2024-08-25,9747,"マルナカ","食費"
328,2024-08-18,1074,"ラ・ムー","食費"
329,2024-08-18,1370,"麺や","外食費"
330,2024-08-18,1958,"しまむら","被服費"
331,2024-08-18,5764,"コスモス","日用品費"
332,2024-08-18,3275,"マルナカ","食費"
333,2024-08-17,1700,"ドンドン飯店","外食費"
334,2024-08-15,2280,YouTubePremium,"サブスクリプション"
335,2024-08-01,5060,"縛られないWi-fi","通信費"
336,2024-07-31,4800,"四国水族館","雑費"
337,2024-07-30,61958,"アート引越センター","イベント特別費"
338,2024-07-29,2700,"洋食屋五右衛門","外食費"
339,2024-07-15,2280,YouTubePremium,"サブスクリプション"
340,2024-06-25,2815,"ガス_2024年6月25日まで","水道光熱費"
341,2024-06-15,2280,YouTubePremium,"サブスクリプション"
342,2024-06-10,6044,"ガス_2024年6月分","水道光熱費"
343,2024-06-03,5390,"水道_0401-0603","水道光熱費"
344,2024-05-15,2280,YouTubePremium,"サブスクリプション"
345,2024-05-09,5665,"ガス_2024年5月分","水道光熱費"
346,2024-04-15,2280,YouTubePremium,"サブスクリプション"
347,2024-03-15,2280,YouTubePremium,"サブスクリプション"
348,2024-02-15,2280,YouTubePremium,"サブスクリプション"
349,2024-01-15,2280,YouTubePremium,"サブスクリプション"
350,2025-10-05,8620,"ハローズ","食費"
351,2025-10-13,8701,"マルナカ","食費"
352,2025-09-07,4094,"マルナカ","食費"
353,2025-09-04,13694,"マルナカ","食費"
354,2025-08-22,1180,"マルヨシ","食費"
355,2025-08-19,7966,"マルナカ","食費"
356,2025-08-16,2237,"マルナカ","食費"
357,2025-11-03,3120,"四六時中","外食費"
358,2025-10-31,3432,"ジョリーパスタ","外食費"
359,2025-03-01,38000,"家賃","住居費"
360,2025-04-01,48000,"家賃＋財形","住居費"
361,2025-05-01,48000,"家賃＋財形","住居費"
362,2025-06-01,48000,"家賃＋財形","住居費"
363,2025-07-01,48000,"家賃＋財形","住居費"
364,2025-08-01,48000,"家賃＋財形","住居費"
365,2025-09-01,48000,"家賃＋財形","住居費"
366,2025-10-01,48000,"家賃＋財形","住居費"
367,2025-11-01,48000,"家賃＋財形","住居費"
368,2025-12-01,48000,"家賃＋財形","住居費"
369,2025-09-25,10000,"朱里9月分","生活費用"
370,2025-10-25,10000,"朱里10月分","生活費用"
371,2025-09-25,10000,"朱里9月分","口座貯蓄"
372,2025-10-25,10000,"朱里10月分","口座貯蓄"
373,2025-10-15,4620,"水道_0707-0905","水道光熱費"
374,2025-04-24,13767,"四国電力","水道光熱費"
375,2025-05-27,13679,"四国電力","水道光熱費"
376,2025-06-25,11933,"四国電力","水道光熱費"
377,2025-07-25,10394,"四国電力","水道光熱費"
378,2025-08-26,12942,"四国電力","水道光熱費"
379,2025-09-25,11807,"四国電力","水道光熱費"
380,2025-05-15,2280,YouTubePremium,"サブスクリプション"
381,2025-06-15,2280,YouTubePremium,"サブスクリプション"
382,2025-07-15,2280,YouTubePremium,"サブスクリプション"
383,2025-08-15,2280,YouTubePremium,"サブスクリプション"
384,2025-09-15,2280,YouTubePremium,"サブスクリプション"
385,2025-10-15,2280,YouTubePremium,"サブスクリプション"
386,2025-04-24,4070,"NTT西日本","通信費"
387,2025-05-24,4070,"NTT西日本","通信費"
388,2025-06-24,4070,"NTT西日本","通信費"
389,2025-07-24,4070,"NTT西日本","通信費"
390,2025-08-24,4070,"NTT西日本","通信費"
391,2025-09-24,4070,"NTT西日本","通信費"
392,2025-10-24,4070,"NTT西日本","通信費"
393,2025-10-11,2350,"よつばウィメンズクリニック","医療費"
394,2025-10-18,9600,"よつばウィメンズクリニック","医療費"
395,2025-10-21,1820,"よつばウィメンズクリニック","医療費"
396,2025-10-25,1840,"よつばウィメンズクリニック","医療費"
